RUN 1 CLS 0.076098
 shift 0.046445 t= 2321
   ::after {} -> {}
   a.emo-hero-card.emo-hero-card--1 {} -> {}
   section.emo-trust {} -> {}
   div.emo-hero__visual.emo-hero__visual--vendors.emo-vendor-count-3 {} -> {}
   a.emo-hero-card.emo-hero-card--2 {} -> {}
 shift 0.024547 t= 2410
   div.emo-shell.emo-hero__grid {} -> {}
   ::after {} -> {}
   a.emo-hero-card.emo-hero-card--1 {} -> {}
   div.emo-hero__copy {} -> {}
   section.emo-trust {} -> {}
 shift 0.005102 t= 2496
   div.site-navigation {} -> {}
 shift 0.000003 t= 2250
   svg#svg50 {} -> {}
RUN 2 CLS 0.005102
 shift 0.005102 t= 1590
   div.site-navigation {} -> {}
RUN 3 CLS 0.029655
 shift 0.024552 t= 1362
   div.emo-shell.emo-hero__grid {} -> {}
   ::after {} -> {}
   a.emo-hero-card.emo-hero-card--1 {} -> {}
   div.emo-hero__copy {} -> {}
   section.emo-trust {} -> {}
 shift 0.005102 t= 1471
   div.site-navigation {} -> {}
   ::after {} -> {}
